2023-08-17T09:10:55.401Z	INFO	run node with args:%!(EXTRA string=http://127.0.0.1:2379, string=-1, string=fa400c5681ad9335da370cc451d58f42, string=node.31acf9a520783e589eeca4d924d8315c-3)
2023-08-17T09:10:55.497Z	INFO	start worker(%!(EXTRA string=31acf9a520783e589eeca4d924d8315c-3, string=) with:, []string=[53c0c7cb031b33cfeeb63bfee4b449d2.out], string==>, []string=[31acf9a520783e589eeca4d924d8315c.out.0 31acf9a520783e589eeca4d924d8315c.out.1 31acf9a520782023-08-17T09:10:56.887Z	INFO	watch:%!(EXTRA []string=[31acf9a520783e589eeca4d924d832023-08-17T09:11:04.451Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.453Z	INFO	flush err, file is using:%!(EXTRA string=gigasort-Session-1)
2023-08-17T09:11:04.453Z	INFO	exists key %!(EXTRA string=0, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.455Z	INFO	flush err, file is using:%!(EXTRA string=0)
2023-08-17T09:11:04.455Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.456Z	INFO	flush err, file is using:%!(EXTRA string=0)
2023-08-17T09:11:04.457Z	INFO	exists key %!(EXTRA string=1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.458Z	INFO	flush err, file is using:%!(EXTRA string=1)
2023-08-17T09:11:04.458Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.459Z	INFO	flush err, file is using:%!(EXTRA string=1)
2023-08-17T09:11:04.460Z	INFO	exists key %!(EXTRA string=2, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.461Z	INFO	flush err, file is using:%!(EXTRA string=2)
2023-08-17T09:11:04.462Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.462Z	INFO	flush err, file is using:%!(EXTRA string=2)
2023-08-17T09:11:04.463Z	INFO	exists key %!(EXTRA string=3, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.464Z	INFO	flush err, file is using:%!(EXTRA string=3)
2023-08-17T09:11:04.464Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.465Z	INFO	flush err, file is using:%!(EXTRA string=3)
2023-08-17T09:11:04.465Z	INFO	exists key %!(EXTRA string=4, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.466Z	INFO	flush err, file is using:%!(EXTRA string=4)
2023-08-17T09:11:04.466Z	INFO	exists key %!(EXTRA string=gigasort-Session-1, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.467Z	INFO	flush err, file is using:%!(EXTRA string=4)
2023-08-17T09:11:04.467Z	INFO	exists key %!(EXTRA string=5, string=check fail , error: , *errors.errorString=nats: key not found)
2023-08-17T09:11:04.468Z	INFO	flush err, file is using:%!(EXTRA string=5)
